Temperature,Humidity,HeartRate,AccelX,AccelY,AccelZ,HealthStatus
32.8,31.0,80.0,-0.41,0.15,-0.99,0
28.0,31.0,80.0,-0.23,-0.08,-1.06,1
28.0,32.0,80.0,-0.24,-0.08,-1.06,1
28.0,30.0,80.0,-0.23,-0.08,-1.06,1
28.0,31.0,80.0,-0.5,-0.38,-0.81,0
28.0,32.0,80.0,-0.25,-0.09,-1.05,1
28.0,30.0,80.0,-0.53,-0.78,-0.68,0
28.0,31.0,80.0,-0.42,-0.67,-0.74,0
28.0,32.0,80.0,-0.32,-0.55,-0.76,0
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,32.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,32.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.05,1
28.0,31.0,80.0,-0.21,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.21,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.1,-1.06,0
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,30.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.21,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.05,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,30.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.21,-0.09,-1.06,1
28.0,31.0,80.0,-0.21,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.05,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,30.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.08,-1.07,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,32.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.05,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,32.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.05,1
28.0,31.0,80.0,-0.23,-0.09,-1.05,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,32.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.05,1
28.0,32.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.08,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.08,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.05,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,32.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.08,-1.06,1
28.0,32.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.05,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,30.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.07,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.23,-0.09,-1.06,1
28.0,31.0,80.0,-0.21,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.0,30.0,80.0,-0.22,-0.09,-1.06,1
28.0,31.0,80.0,-0.22,-0.09,-1.06,1
28.2,31.0,80.0,-0.21,-0.09,-1.07,1
28.5,30.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,32.0,80.0,-0.21,-0.09,-1.06,1
28.5,30.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.07,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,30.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,32.0,80.0,-0.22,-0.09,-1.06,1
28.5,30.0,80.0,-0.21,-0.09,-1.05,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,32.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.1,-1.06,0
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,30.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.09,-1.06,1
28.5,32.0,80.0,-0.22,-0.09,-1.06,1
28.5,30.0,80.0,-0.21,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.22,-0.09,-1.06,1
28.5,31.0,80.0,-0.21,-0.1,-1.06,0
28.6,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.05,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.07,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.05,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,32.0,80.0,-0.22,-0.09,-1.06,1
28.9,30.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,32.0,80.0,-0.21,-0.09,-1.06,1
28.9,30.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.05,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.1,-1.06,0
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,30.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,30.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,32.0,80.0,-0.21,-0.1,-1.07,0
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.05,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.1,-1.06,0
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,30.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,32.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.05,1
28.9,31.0,80.0,-0.21,-0.09,-1.05,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.1,-1.06,0
28.9,31.0,80.0,-0.21,-0.1,-1.06,0
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,30.0,80.0,-0.21,-0.09,-1.06,1
28.9,31.0,80.0,-0.22,-0.09,-1.06,1
28.9,32.0,80.0,-0.22,-0.09,-1.06,1
28.9,30.0,80.0,-0.22,-0.09,-1.06,1
28.9,31.0,80.0,-0.21,-0.09,-1.06,1
28.9,32.0,80.0,-0.21,-0.09,-1.06,1
29.0,30.0,80.0,-0.22,-0.09,-1.06,1
29.0,31.0,80.0,-0.22,-0.09,-1.05,1
29.2,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.05,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.1,-1.06,0
29.3,32.0,80.0,-0.22,-0.09,-1.06,1
29.3,30.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.05,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.1,-1.06,0
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,30.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,32.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
29.3,31.0,80.0,-0.22,-0.09,-1.06,1
29.3,31.0,80.0,-0.21,-0.09,-1.06,1
33.8,31.0,80.0,-0.1,-0.41,-0.99,0
33.8,30.0,80.0,-0.1,-0.41,-0.99,0
33.8,31.0,80.0,-0.1,-0.41,-0.99,0
33.7,31.0,80.0,-0.1,-0.41,-0.99,0
33.5,32.0,80.0,-0.1,-0.41,-0.99,0
33.3,31.0,80.0,-0.1,-0.4,-0.99,0
33.3,31.0,80.0,-0.1,-0.41,-0.99,0
33.3,31.0,80.0,-0.1,-0.41,-0.99,0
33.3,30.0,80.0,-0.11,-0.4,-0.99,0
33.3,32.0,80.0,-0.1,-0.41,-0.99,0
33.3,31.0,80.0,-0.1,-0.42,-1.0,0
33.3,31.0,80.0,-0.11,-0.4,-0.98,0
33.3,31.0,80.0,-0.09,-0.41,-0.99,0
33.3,30.0,80.0,-0.1,-0.41,-0.99,0
33.3,32.0,80.0,-0.11,-0.4,-0.99,0
33.3,31.0,80.0,-0.1,-0.41,-0.99,0
33.3,31.0,80.0,-0.09,-0.42,-0.99,0
33.3,31.0,80.0,-0.11,-0.41,-1.0,0
33.3,30.0,80.0,-0.11,-0.41,-0.99,0
33.3,32.0,80.0,-0.11,-0.41,-0.99,0
33.3,31.0,80.0,-0.09,-0.42,-0.99,0
33.3,32.0,80.0,-0.06,-0.48,-1.0,0
33.3,31.0,80.0,-0.07,-0.52,-0.92,0
33.3,30.0,80.0,-0.04,-0.54,-0.92,0
33.3,31.0,80.0,-0.05,-0.53,-0.92,0
33.3,31.0,80.0,-0.05,-0.53,-0.92,0
33.3,31.0,80.0,-0.04,-0.54,-0.92,0
33.3,32.0,80.0,-0.05,-0.54,-0.93,0
33.3,30.0,80.0,-0.04,-0.49,-0.95,0
33.3,32.0,80.0,-0.04,-0.49,-0.96,0
33.3,30.0,80.0,-0.05,-0.49,-0.95,0
33.3,31.0,80.0,-0.05,-0.47,-0.96,0
33.3,30.0,80.0,-0.05,-0.49,-0.98,0
33.3,32.0,80.0,-0.07,-0.44,-0.99,0
33.3,30.0,80.0,-0.05,-0.52,-0.93,0
33.3,32.0,80.0,-0.09,-0.48,-0.96,0
33.3,31.0,80.0,-0.08,-0.48,-0.95,0
33.3,32.0,80.0,-0.09,-0.48,-0.97,0
33.3,31.0,80.0,-0.08,-0.44,-0.96,0
33.3,31.0,80.0,-0.11,-0.41,-0.99,0
33.3,31.0,80.0,-0.11,-0.39,-1.0,0
33.3,30.0,80.0,-0.11,-0.39,-1.0,0
33.3,32.0,80.0,-0.12,-0.37,-1.01,0
33.3,31.0,80.0,-0.11,-0.39,-1.01,0
33.3,31.0,80.0,-0.11,-0.39,-1.0,0
33.3,31.0,80.0,-0.12,-0.38,-1.0,0
33.3,30.0,80.0,-0.12,-0.36,-1.01,0
33.3,31.0,80.0,-0.12,-0.37,-1.01,0
33.3,31.0,80.0,-0.12,-0.36,-1.01,0
33.3,30.0,80.0,-0.13,-0.36,-1.0,0
33.3,32.0,80.0,-0.12,-0.36,-1.01,0
33.3,31.0,80.0,-0.12,-0.36,-1.01,0
33.3,31.0,80.0,-0.12,-0.36,-1.01,0
33.3,31.0,80.0,-0.08,-0.68,-0.87,0
,31.0,80.0,0.06,-0.57,-0.9,0
,31.0,80.0,0.07,-0.56,-0.91,0
,32.0,80.0,0.06,-0.57,-0.9,0
,32.0,80.0,0.06,-0.57,-0.91,0
,32.0,80.0,0.07,-0.66,-0.79,0
,31.0,80.0,0.07,-0.83,-0.65,0
,31.0,80.0,0.11,-0.84,-0.66,0
,31.0,80.0,0.41,-0.58,-0.78,0
,30.0,80.0,0.46,-0.57,-0.76,0
,30.0,80.0,0.48,-0.57,-0.74,0
,30.0,80.0,0.5,-0.55,-0.74,0
,31.0,80.0,0.5,-0.56,-0.73,0
,31.0,80.0,0.5,-0.55,-0.72,0
,31.0,80.0,0.5,-0.55,-0.73,0
,32.0,80.0,0.51,-0.55,-0.72,0
,31.0,80.0,0.27,-0.45,-0.89,0
,32.0,80.0,0.5,-0.46,-0.8,0
33.3,31.0,80.0,0.52,-0.49,-0.75,0
33.3,30.0,80.0,0.52,-0.49,-0.75,0
33.3,32.0,80.0,0.53,-0.5,-0.76,0
